,filepath,filename,LangOrInstru,VoiOrNot,startPoint,endPoint,FSkhz,expdur,maxsil,totalLengCur,corpus,mat_filename,speaker/artist,gender
221,data/speechCorp/TIMIT/TRAIN/DR2/MTAT1/SX329.WAV,SX329,English-US,1,1,64000,16,4,0.26775,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SX329_MS2024.mat,TIMIT_MTAT1,M
222,data/speechCorp/TIMIT/TRAIN/DR4/MDCD0/SI785.WAV,SI785,English-US,1,1,64000,16,4,0.134625,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI785_MS2024.mat,TIMIT_MDCD0,M
223,data/speechCorp/TIMIT/TRAIN/DR1/MRWS0/SI1102.WAV,SI1102,English-US,1,1,64000,16,4,0.145375,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1102_MS2024.mat,TIMIT_MRWS0,M
224,data/speechCorp/TIMIT/TRAIN/DR1/MJEB1/SI837.WAV,SI837,English-US,1,1,64000,16,4,0.279125,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI837_MS2024.mat,TIMIT_MJEB1,M
225,data/speechCorp/TIMIT/TRAIN/DR2/MDEM0/SI800.WAV,SI800,English-US,1,1,64000,16,4,0.1488125,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI800_MS2024.mat,TIMIT_MDEM0,M
226,data/speechCorp/TIMIT/TRAIN/DR2/MDLB0/SX136.WAV,SX136,English-US,1,1,64000,16,4,0.1500625,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SX136_MS2024.mat,TIMIT_MDLB0,M
227,data/speechCorp/TIMIT/TRAIN/DR3/MAKB0/SI1016.WAV,SI1016,English-US,1,1,64000,16,4,0.3493125,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1016_MS2024.mat,TIMIT_MAKB0,M
228,data/speechCorp/TIMIT/TRAIN/DR5/FTLG0/SI1743.WAV,SI1743,English-US,1,1,64000,16,4,0.1686875,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1743_MS2024.mat,TIMIT_FTLG0,F
229,data/speechCorp/TIMIT/TRAIN/DR3/MJLG1/SI2272.WAV,SI2272,English-US,1,1,64000,16,4,0.1580625,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI2272_MS2024.mat,TIMIT_MJLG1,M
230,data/speechCorp/TIMIT/TRAIN/DR2/MMAA0/SI1588.WAV,SI1588,English-US,1,1,64000,16,4,0.1421875,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1588_MS2024.mat,TIMIT_MMAA0,M
231,data/speechCorp/TIMIT/TRAIN/DR4/MPRK0/SI1097.WAV,SI1097,English-US,1,1,64000,16,4,0.3801875,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1097_MS2024.mat,TIMIT_MPRK0,M
232,data/speechCorp/TIMIT/TRAIN/DR4/MBMA0/SI1222.WAV,SI1222,English-US,1,1,64000,16,4,0.1548125,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1222_MS2024.mat,TIMIT_MBMA0,M
233,data/speechCorp/TIMIT/TRAIN/DR4/FALR0/SX335.WAV,SX335,English-US,1,1,64000,16,4,0.139125,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SX335_MS2024.mat,TIMIT_FALR0,F
234,data/speechCorp/TIMIT/TRAIN/DR7/MNTW0/SI1068.WAV,SI1068,English-US,1,1,64000,16,4,0.15625,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1068_MS2024.mat,TIMIT_MNTW0,M
235,data/speechCorp/TIMIT/TRAIN/DR2/MPRB0/SI1215.WAV,SI1215,English-US,1,1,64000,16,4,0.138875,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1215_MS2024.mat,TIMIT_MPRB0,M
236,data/speechCorp/TIMIT/TRAIN/DR8/MEJS0/SI1240.WAV,SI1240,English-US,1,1,64000,16,4,0.33275,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1240_MS2024.mat,TIMIT_MEJS0,M
237,data/speechCorp/TIMIT/TRAIN/DR7/MTML0/SX435.WAV,SX435,English-US,1,1,64000,16,4,0.70525,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SX435_MS2024.mat,TIMIT_MTML0,M
238,data/speechCorp/TIMIT/TRAIN/DR6/MSDS0/SX357.WAV,SX357,English-US,1,1,64000,16,4,0.3606875,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SX357_MS2024.mat,TIMIT_MSDS0,M
239,data/speechCorp/TIMIT/TRAIN/DR3/MWDK0/SI1436.WAV,SI1436,English-US,1,1,64000,16,4,0.14275,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1436_MS2024.mat,TIMIT_MWDK0,M
240,data/speechCorp/TIMIT/TRAIN/DR2/MTDB0/SI1401.WAV,SI1401,English-US,1,1,64000,16,4,0.156375,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1401_MS2024.mat,TIMIT_MTDB0,M
241,data/speechCorp/TIMIT/TRAIN/DR4/MJSR0/SI2054.WAV,SI2054,English-US,1,1,64000,16,4,0.1718125,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI2054_MS2024.mat,TIMIT_MJSR0,M
242,data/speechCorp/TIMIT/TRAIN/DR2/FDNC0/SI1908.WAV,SI1908,English-US,1,1,64000,16,4,0.17275,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1908_MS2024.mat,TIMIT_FDNC0,F
243,data/speechCorp/TIMIT/TRAIN/DR2/MJAE0/SX84.WAV,SX84,English-US,1,1,64000,16,4,0.2393125,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SX84_MS2024.mat,TIMIT_MJAE0,M
244,data/speechCorp/TIMIT/TRAIN/DR1/FDAW0/SI2036.WAV,SI2036,English-US,1,1,64000,16,4,0.1576875,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI2036_MS2024.mat,TIMIT_FDAW0,F
245,data/speechCorp/TIMIT/TRAIN/DR2/FAEM0/SI1392.WAV,SI1392,English-US,1,1,64000,16,4,0.1349375,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1392_MS2024.mat,TIMIT_FAEM0,F
246,data/speechCorp/TIMIT/TRAIN/DR3/MTKP0/SI454.WAV,SI454,English-US,1,1,64000,16,4,0.2074375,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI454_MS2024.mat,TIMIT_MTKP0,M
247,data/speechCorp/TIMIT/TRAIN/DR7/MDED0/SI540.WAV,SI540,English-US,1,1,64000,16,4,0.2035,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI540_MS2024.mat,TIMIT_MDED0,M
248,data/speechCorp/TIMIT/TRAIN/DR5/MMWB0/SX359.WAV,SX359,English-US,1,1,64000,16,4,0.1345,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SX359_MS2024.mat,TIMIT_MMWB0,M
249,data/speechCorp/TIMIT/TRAIN/DR5/MTAT0/SI1110.WAV,SI1110,English-US,1,1,64000,16,4,0.1865625,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1110_MS2024.mat,TIMIT_MTAT0,M
250,data/speechCorp/TIMIT/TRAIN/DR3/MTKP0/SI2283.WAV,SI2283,English-US,1,1,64000,16,4,0.272,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI2283_MS2024.mat,TIMIT_MTKP0,M
251,data/speechCorp/TIMIT/TRAIN/DR2/MCEW0/SI812.WAV,SI812,English-US,1,1,64000,16,4,0.119125,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI812_MS2024.mat,TIMIT_MCEW0,M
252,data/speechCorp/TIMIT/TRAIN/DR6/MAJP0/SI1704.WAV,SI1704,English-US,1,1,64000,16,4,0.684875,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1704_MS2024.mat,TIMIT_MAJP0,M
253,data/speechCorp/TIMIT/TRAIN/DR3/MPRD0/SX171.WAV,SX171,English-US,1,1,64000,16,4,0.3881875,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SX171_MS2024.mat,TIMIT_MPRD0,M
254,data/speechCorp/TIMIT/TRAIN/DR7/FLEH0/SI1051.WAV,SI1051,English-US,1,1,64000,16,4,0.202,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1051_MS2024.mat,TIMIT_FLEH0,F
255,data/speechCorp/TIMIT/TRAIN/DR7/MGSL0/SI797.WAV,SI797,English-US,1,1,64000,16,4,0.1344375,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI797_MS2024.mat,TIMIT_MGSL0,M
256,data/speechCorp/TIMIT/TRAIN/DR4/MJXL0/SI1172.WAV,SI1172,English-US,1,1,64000,16,4,0.1820625,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1172_MS2024.mat,TIMIT_MJXL0,M
257,data/speechCorp/TIMIT/TRAIN/DR5/FGMB0/SI1145.WAV,SI1145,English-US,1,1,64000,16,4,0.2,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1145_MS2024.mat,TIMIT_FGMB0,F
258,data/speechCorp/TIMIT/TRAIN/DR5/MMCC0/SI1338.WAV,SI1338,English-US,1,1,64000,16,4,0.138,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1338_MS2024.mat,TIMIT_MMCC0,M
259,data/speechCorp/TIMIT/TRAIN/DR4/MSMC0/SI509.WAV,SI509,English-US,1,1,64000,16,4,0.131875,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI509_MS2024.mat,TIMIT_MSMC0,M
260,data/speechCorp/TIMIT/TRAIN/DR6/MMDB0/SI987.WAV,SI987,English-US,1,1,64000,16,4,0.1533125,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI987_MS2024.mat,TIMIT_MMDB0,M
261,data/speechCorp/TIMIT/TRAIN/DR6/FPAD0/SI716.WAV,SI716,English-US,1,1,64000,16,4,0.2145625,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI716_MS2024.mat,TIMIT_FPAD0,F
262,data/speechCorp/TIMIT/TRAIN/DR5/MWAC0/SX251.WAV,SX251,English-US,1,1,64000,16,4,0.158375,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SX251_MS2024.mat,TIMIT_MWAC0,M
263,data/speechCorp/TIMIT/TRAIN/DR3/MRJB1/SI1413.WAV,SI1413,English-US,1,1,64000,16,4,0.519125,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1413_MS2024.mat,TIMIT_MRJB1,M
264,data/speechCorp/TIMIT/TRAIN/DR2/FMKF0/SI1018.WAV,SI1018,English-US,1,1,64000,16,4,0.2045,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1018_MS2024.mat,TIMIT_FMKF0,F
265,data/speechCorp/TIMIT/TRAIN/DR7/MTLC0/SI1313.WAV,SI1313,English-US,1,1,64000,16,4,0.1433125,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1313_MS2024.mat,TIMIT_MTLC0,M
266,data/speechCorp/TIMIT/TRAIN/DR1/MGRL0/SX327.WAV,SX327,English-US,1,1,64000,16,4,0.658875,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SX327_MS2024.mat,TIMIT_MGRL0,M
267,data/speechCorp/TIMIT/TRAIN/DR4/FKDW0/SI1207.WAV,SI1207,English-US,1,1,64000,16,4,0.3650625,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1207_MS2024.mat,TIMIT_FKDW0,F
268,data/speechCorp/TIMIT/TRAIN/DR7/MWRE0/SX67.WAV,SX67,English-US,1,1,64000,16,4,0.291125,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SX67_MS2024.mat,TIMIT_MWRE0,M
269,data/speechCorp/TIMIT/TRAIN/DR6/MSJK0/SX336.WAV,SX336,English-US,1,1,64000,16,4,0.1436875,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SX336_MS2024.mat,TIMIT_MSJK0,M
270,data/speechCorp/TIMIT/TRAIN/DR5/FJXM0/SX41.WAV,SX41,English-US,1,1,64000,16,4,0.357375,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SX41_MS2024.mat,TIMIT_FJXM0,F
271,data/speechCorp/TIMIT/TRAIN/DR3/MREH1/SI969.WAV,SI969,English-US,1,1,64000,16,4,0.3099375,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI969_MS2024.mat,TIMIT_MREH1,M
272,data/speechCorp/TIMIT/TRAIN/DR3/FLJD0/SI1516.WAV,SI1516,English-US,1,1,64000,16,4,0.2355625,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1516_MS2024.mat,TIMIT_FLJD0,F
273,data/speechCorp/TIMIT/TRAIN/DR5/MTDP0/SI1521.WAV,SI1521,English-US,1,1,64000,16,4,0.3495625,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1521_MS2024.mat,TIMIT_MTDP0,M
274,data/speechCorp/TIMIT/TRAIN/DR1/FTBR0/SI1402.WAV,SI1402,English-US,1,1,64000,16,4,0.1399375,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1402_MS2024.mat,TIMIT_FTBR0,F
275,data/speechCorp/TIMIT/TRAIN/DR2/MEFG0/SI491.WAV,SI491,English-US,1,1,64000,16,4,0.2073125,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI491_MS2024.mat,TIMIT_MEFG0,M
276,data/speechCorp/TIMIT/TRAIN/DR7/MDLC1/SI1435.WAV,SI1435,English-US,1,1,64000,16,4,0.4663125,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1435_MS2024.mat,TIMIT_MDLC1,M
277,data/speechCorp/TIMIT/TRAIN/DR3/FMJF0/SI624.WAV,SI624,English-US,1,1,64000,16,4,0.15775,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI624_MS2024.mat,TIMIT_FMJF0,F
278,data/speechCorp/TIMIT/TRAIN/DR5/MEGJ0/SI707.WAV,SI707,English-US,1,1,64000,16,4,0.13675,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI707_MS2024.mat,TIMIT_MEGJ0,M
279,data/speechCorp/TIMIT/TRAIN/DR2/MWSB0/SI996.WAV,SI996,English-US,1,1,64000,16,4,0.177625,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI996_MS2024.mat,TIMIT_MWSB0,M
280,data/speechCorp/TIMIT/TRAIN/DR6/MDRD0/SI752.WAV,SI752,English-US,1,1,64000,16,4,0.2574375,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI752_MS2024.mat,TIMIT_MDRD0,M
281,data/speechCorp/TIMIT/TRAIN/DR8/MKRG0/SI861.WAV,SI861,English-US,1,1,64000,16,4,0.225125,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI861_MS2024.mat,TIMIT_MKRG0,M
282,data/speechCorp/TIMIT/TRAIN/DR5/MWAC0/SI1601.WAV,SI1601,English-US,1,1,64000,16,4,0.155375,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1601_MS2024.mat,TIMIT_MWAC0,M
283,data/speechCorp/TIMIT/TRAIN/DR4/MJJJ0/SI1163.WAV,SI1163,English-US,1,1,64000,16,4,0.2359375,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1163_MS2024.mat,TIMIT_MJJJ0,M
284,data/speechCorp/TIMIT/TRAIN/DR3/MDLH0/SX160.WAV,SX160,English-US,1,1,64000,16,4,0.218375,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SX160_MS2024.mat,TIMIT_MDLH0,M
285,data/speechCorp/TIMIT/TRAIN/DR6/MSDS0/SI1077.WAV,SI1077,English-US,1,1,64000,16,4,0.8770625,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1077_MS2024.mat,TIMIT_MSDS0,M
286,data/speechCorp/TIMIT/TRAIN/DR4/MRSP0/SI1429.WAV,SI1429,English-US,1,1,64000,16,4,0.1121875,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1429_MS2024.mat,TIMIT_MRSP0,M
287,data/speechCorp/TIMIT/TRAIN/DR5/FBMH0/SI1136.WAV,SI1136,English-US,1,1,64000,16,4,0.1406875,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1136_MS2024.mat,TIMIT_FBMH0,F
288,data/speechCorp/TIMIT/TRAIN/DR6/FLAG0/SI834.WAV,SI834,English-US,1,1,64000,16,4,0.228375,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI834_MS2024.mat,TIMIT_FLAG0,F
289,data/speechCorp/TIMIT/TRAIN/DR1/MRCG0/SX348.WAV,SX348,English-US,1,1,64000,16,4,0.546625,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SX348_MS2024.mat,TIMIT_MRCG0,M
290,data/speechCorp/TIMIT/TRAIN/DR2/MTAT1/SI779.WAV,SI779,English-US,1,1,64000,16,4,0.314,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI779_MS2024.mat,TIMIT_MTAT1,M
291,data/speechCorp/TIMIT/TRAIN/DR2/MCEW0/SI2072.WAV,SI2072,English-US,1,1,64000,16,4,0.3433125,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI2072_MS2024.mat,TIMIT_MCEW0,M
292,data/speechCorp/TIMIT/TRAIN/DR5/MHMG0/SI735.WAV,SI735,English-US,1,1,64000,16,4,0.1448125,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI735_MS2024.mat,TIMIT_MHMG0,M
293,data/speechCorp/TIMIT/TRAIN/DR4/MESG0/SI702.WAV,SI702,English-US,1,1,64000,16,4,0.33975,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI702_MS2024.mat,TIMIT_MESG0,M
294,data/speechCorp/TIMIT/TRAIN/DR5/MBGT0/SI1841.WAV,SI1841,English-US,1,1,64000,16,4,0.44525,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1841_MS2024.mat,TIMIT_MBGT0,M
295,data/speechCorp/TIMIT/TRAIN/DR4/MLEL0/SI616.WAV,SI616,English-US,1,1,64000,16,4,0.2171875,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI616_MS2024.mat,TIMIT_MLEL0,M
296,data/speechCorp/TIMIT/TRAIN/DR6/FHXS0/SI2302.WAV,SI2302,English-US,1,1,64000,16,4,0.1845,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI2302_MS2024.mat,TIMIT_FHXS0,F
297,data/speechCorp/TIMIT/TRAIN/DR4/MKAM0/SI1465.WAV,SI1465,English-US,1,1,64000,16,4,0.2880625,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1465_MS2024.mat,TIMIT_MKAM0,M
298,data/speechCorp/TIMIT/TRAIN/DR1/MKLW0/SI1571.WAV,SI1571,English-US,1,1,64000,16,4,0.144625,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1571_MS2024.mat,TIMIT_MKLW0,M
299,data/speechCorp/TIMIT/TRAIN/DR5/MMDM1/SX333.WAV,SX333,English-US,1,1,64000,16,4,0.1370625,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SX333_MS2024.mat,TIMIT_MMDM1,M
300,data/speechCorp/TIMIT/TRAIN/DR1/FSMA0/SX451.WAV,SX451,English-US,1,1,64000,16,4,0.15325,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SX451_MS2024.mat,TIMIT_FSMA0,F
301,data/speechCorp/TIMIT/TRAIN/DR3/FJLG0/SI1889.WAV,SI1889,English-US,1,1,64000,16,4,0.2215,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1889_MS2024.mat,TIMIT_FJLG0,F
302,data/speechCorp/TIMIT/TRAIN/DR5/FEXM0/SX366.WAV,SX366,English-US,1,1,64000,16,4,0.1305625,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SX366_MS2024.mat,TIMIT_FEXM0,F
303,data/speechCorp/TIMIT/TRAIN/DR1/FDAW0/SI1271.WAV,SI1271,English-US,1,1,64000,16,4,0.1935,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1271_MS2024.mat,TIMIT_FDAW0,F
304,data/speechCorp/TIMIT/TRAIN/DR6/FAPB0/SX433.WAV,SX433,English-US,1,1,64000,16,4,0.1339375,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SX433_MS2024.mat,TIMIT_FAPB0,F
305,data/speechCorp/TIMIT/TRAIN/DR5/MTDP0/SX351.WAV,SX351,English-US,1,1,64000,16,4,0.1368125,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SX351_MS2024.mat,TIMIT_MTDP0,M
306,data/speechCorp/TIMIT/TRAIN/DR7/FPAB1/SI2101.WAV,SI2101,English-US,1,1,64000,16,4,0.248,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI2101_MS2024.mat,TIMIT_FPAB1,F
307,data/speechCorp/TIMIT/TRAIN/DR6/MCAE0/SI2077.WAV,SI2077,English-US,1,1,64000,16,4,0.2005,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI2077_MS2024.mat,TIMIT_MCAE0,M
308,data/speechCorp/TIMIT/TRAIN/DR5/MSRR0/SI501.WAV,SI501,English-US,1,1,64000,16,4,0.1455625,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI501_MS2024.mat,TIMIT_MSRR0,M
309,data/speechCorp/TIMIT/TRAIN/DR2/MRJT0/SX58.WAV,SX58,English-US,1,1,64000,16,4,0.134875,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SX58_MS2024.mat,TIMIT_MRJT0,M
310,data/speechCorp/TIMIT/TRAIN/DR5/FBMH0/SI970.WAV,SI970,English-US,1,1,64000,16,4,0.1371875,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI970_MS2024.mat,TIMIT_FBMH0,F
311,data/speechCorp/TIMIT/TRAIN/DR1/MWAR0/SI1045.WAV,SI1045,English-US,1,1,64000,16,4,0.2446875,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1045_MS2024.mat,TIMIT_MWAR0,M
312,data/speechCorp/TIMIT/TRAIN/DR5/MMAB1/SI864.WAV,SI864,English-US,1,1,64000,16,4,0.187625,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI864_MS2024.mat,TIMIT_MMAB1,M
313,data/speechCorp/TIMIT/TRAIN/DR3/MREE0/SI1104.WAV,SI1104,English-US,1,1,64000,16,4,0.143375,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1104_MS2024.mat,TIMIT_MREE0,M
314,data/speechCorp/TIMIT/TRAIN/DR2/FDAS1/SI831.WAV,SI831,English-US,1,1,64000,16,4,0.163125,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI831_MS2024.mat,TIMIT_FDAS1,F
315,data/speechCorp/TIMIT/TRAIN/DR5/MTMT0/SI488.WAV,SI488,English-US,1,1,64000,16,4,0.1400625,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI488_MS2024.mat,TIMIT_MTMT0,M
316,data/speechCorp/TIMIT/TRAIN/DR6/MCAE0/SI817.WAV,SI817,English-US,1,1,64000,16,4,0.2474375,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI817_MS2024.mat,TIMIT_MCAE0,M
317,data/speechCorp/TIMIT/TRAIN/DR6/FSDJ0/SI1115.WAV,SI1115,English-US,1,1,64000,16,4,0.2265625,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1115_MS2024.mat,TIMIT_FSDJ0,F
318,data/speechCorp/TIMIT/TRAIN/DR2/MJPM0/SI1368.WAV,SI1368,English-US,1,1,64000,16,4,0.2625625,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1368_MS2024.mat,TIMIT_MJPM0,M
319,data/speechCorp/TIMIT/TRAIN/DR7/MGAK0/SI1036.WAV,SI1036,English-US,1,1,64000,16,4,0.1933125,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1036_MS2024.mat,TIMIT_MGAK0,M
320,data/speechCorp/TIMIT/TRAIN/DR3/MILB0/SI903.WAV,SI903,English-US,1,1,64000,16,4,0.1350625,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI903_MS2024.mat,TIMIT_MILB0,M
321,data/speechCorp/TIMIT/TRAIN/DR3/FEME0/SI875.WAV,SI875,English-US,1,1,64000,16,4,0.3490625,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI875_MS2024.mat,TIMIT_FEME0,F
322,data/speechCorp/TIMIT/TRAIN/DR3/MCEF0/SI842.WAV,SI842,English-US,1,1,64000,16,4,0.1654375,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI842_MS2024.mat,TIMIT_MCEF0,M
323,data/speechCorp/TIMIT/TRAIN/DR8/MRLK0/SI1468.WAV,SI1468,English-US,1,1,64000,16,4,0.1363125,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1468_MS2024.mat,TIMIT_MRLK0,M
324,data/speechCorp/TIMIT/TRAIN/DR2/FMJB0/SI1177.WAV,SI1177,English-US,1,1,64000,16,4,0.2175,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1177_MS2024.mat,TIMIT_FMJB0,F
325,data/speechCorp/TIMIT/TRAIN/DR5/FLMK0/SI1229.WAV,SI1229,English-US,1,1,64000,16,4,0.141,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1229_MS2024.mat,TIMIT_FLMK0,F
326,data/speechCorp/TIMIT/TRAIN/DR6/MAJP0/SX174.WAV,SX174,English-US,1,1,64000,16,4,0.53125,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SX174_MS2024.mat,TIMIT_MAJP0,M
327,data/speechCorp/TIMIT/TRAIN/DR4/FPAF0/SI1054.WAV,SI1054,English-US,1,1,64000,16,4,0.3180625,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1054_MS2024.mat,TIMIT_FPAF0,F
328,data/speechCorp/TIMIT/TRAIN/DR1/MRAI0/SI792.WAV,SI792,English-US,1,1,64000,16,4,0.1876875,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI792_MS2024.mat,TIMIT_MRAI0,M
329,data/speechCorp/TIMIT/TRAIN/DR6/FAPB0/SI1063.WAV,SI1063,English-US,1,1,64000,16,4,0.2040625,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1063_MS2024.mat,TIMIT_FAPB0,F
330,data/speechCorp/TIMIT/TRAIN/DR3/FNTB0/SI679.WAV,SI679,English-US,1,1,64000,16,4,0.3235625,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI679_MS2024.mat,TIMIT_FNTB0,F
331,data/speechCorp/TIMIT/TRAIN/DR4/FBAS0/SI2066.WAV,SI2066,English-US,1,1,64000,16,4,0.1716875,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI2066_MS2024.mat,TIMIT_FBAS0,F
